,actual_action,predicted_action
200,stand,stand
201,stand,stand
202,stand,stand
203,stand,stand
204,crouch_b,crouch_b
205,crouch_b,crouch_b
206,crouch_b,crouch_b
207,crouch_b,crouch_b
208,crouch_b,crouch_b
209,crouch_b,crouch_b
210,crouch_b,crouch_b
211,crouch_b,crouch_b
212,crouch_b,crouch_b
213,crouch_b,crouch_b
214,crouch_b,crouch_b
215,crouch_b,crouch_b
216,crouch_b,crouch_b
217,crouch_b,crouch_b
218,crouch_b,crouch_b
219,crouch_b,crouch_b
220,crouch_b,crouch_b
221,crouch_b,crouch_b
222,crouch_b,crouch_b
223,crouch,crouch
224,crouch_guard,crouch_guard
225,stand,stand
226,crouch_guard,crouch_guard
227,forward_walk,crouch_guard
228,stand,stand
229,stand,stand
230,stand,stand
231,stand,stand
232,crouch_b,crouch_b
233,crouch_b,crouch_b
234,crouch_b,crouch_b
235,crouch_b,crouch_b
236,crouch_b,crouch_b
237,crouch_b,crouch_b
238,crouch_b,crouch_b
239,crouch_b,crouch_b
240,crouch_b,crouch_b
241,crouch_b,crouch_b
242,crouch_b,crouch_b
243,crouch_b,crouch_b
244,crouch_b,crouch_b
245,crouch_b,crouch_b
246,crouch_b,crouch_b
247,crouch_b,crouch_b
248,crouch_b,crouch_b
249,crouch_b,crouch_b
250,crouch_b,crouch_b
251,crouch,crouch
252,crouch_guard,crouch_guard
253,stand,stand
254,crouch_guard,crouch_guard
255,stand,stand
256,stand,stand
257,stand,stand
258,stand,stand
259,stand,stand
260,crouch_b,crouch_b
261,crouch_b,crouch_b
262,crouch_b,crouch_b
263,crouch_b,crouch_b
264,crouch_b,crouch_b
265,crouch_b,crouch_b
266,crouch_b,crouch_b
267,crouch_b,crouch_b
268,crouch_b,crouch_b
269,crouch_b,crouch_b
270,crouch_b,crouch_b
271,crouch_b,crouch_b
272,crouch_b,crouch_b
273,crouch_b,crouch_b
274,crouch_b,crouch_b
275,crouch_b,crouch_b
276,crouch_b,crouch_b
277,crouch_b,crouch_b
278,crouch_b,crouch_b
279,crouch,crouch
280,stand,stand
281,dash,dash
282,stand,stand
283,stand,stand
284,crouch_guard,crouch_guard
285,forward_walk,crouch_guard
286,stand,stand
287,stand,stand
288,crouch_b,crouch_b
289,crouch_b,crouch_b
290,crouch_b,crouch_b
291,crouch_b,crouch_b
292,crouch_b,crouch_b
293,crouch_b,crouch_b
294,crouch_b,crouch_b
295,crouch_b,crouch_b
296,crouch_b,crouch_b
297,crouch_b,crouch_b
298,crouch_b,crouch_b
299,crouch_b,crouch_b
300,crouch_b,crouch_b
301,crouch_b,crouch_b
302,crouch_b,crouch_b
303,crouch_b,crouch_b
304,crouch_b,crouch_b
305,crouch_b,crouch_b
306,crouch_b,crouch_b
307,crouch,crouch
308,crouch_guard,crouch_guard
309,stand,stand
310,crouch_guard,crouch_guard
311,crouch_guard,crouch_guard
312,crouch_guard,crouch_guard
313,stand,stand
314,forward_walk,forward_walk
315,stand,stand
316,crouch_b,crouch_b
317,crouch_b,crouch_b
318,crouch_b,crouch_b
319,crouch_b,crouch_b
320,crouch_b,crouch_b
321,crouch_b,crouch_b
322,crouch_b,crouch_b
323,crouch_b,crouch_b
324,crouch_b,crouch_b
325,crouch_b,crouch_b
326,crouch_b,crouch_b
327,crouch_b,crouch_b
328,crouch_b,crouch_b
329,crouch_b,crouch_b
330,crouch_b,crouch_b
331,crouch_b,crouch_b
332,crouch_b,crouch_b
333,crouch_b,crouch_b
334,crouch_b,crouch_b
335,crouch,crouch
336,stand,stand
337,change_down,change_down
338,change_down,change_down
339,change_down,change_down
340,change_down,change_down
341,change_down,change_down
342,down,down
343,down,down
344,down,down
345,down,down
346,down,down
347,down,down
348,down,down
349,down,down
350,down,down
351,down,down
352,down,down
353,down,down
354,down,down
355,down,down
356,down,down
357,down,down
358,down,down
359,down,down
360,down,down
361,down,down
362,down,down
363,rise,rise
364,rise,rise
365,rise,rise
366,rise,rise
367,rise,rise
368,rise,rise
369,rise,rise
370,rise,rise
371,rise,rise
372,rise,rise
373,rise,rise
374,rise,rise
375,rise,rise
376,rise,rise
377,rise,rise
378,rise,rise
379,rise,rise
380,rise,rise
381,rise,rise
382,rise,rise
383,rise,rise
384,rise,rise
385,rise,rise
386,rise,rise
387,rise,rise
388,rise,rise
389,rise,rise
390,rise,rise
391,rise,rise
392,stand,stand
393,crouch_guard,crouch_guard
394,stand_d_db_bb,stand_d_db_bb
395,stand_d_db_bb,stand_d_db_bb
396,stand_d_db_bb,stand_d_db_bb
397,crouch_recov,crouch_recov
398,crouch_recov,crouch_recov
399,crouch_recov,crouch_recov
400,crouch_recov,crouch_recov
401,crouch_recov,crouch_recov
402,crouch_recov,crouch_recov
403,crouch_recov,crouch_recov
404,crouch_recov,crouch_recov
405,crouch_recov,crouch_recov
406,crouch_recov,crouch_recov
407,crouch_recov,crouch_recov
408,crouch_recov,crouch_recov
409,crouch_recov,crouch_recov
410,crouch_recov,crouch_recov
411,crouch_recov,crouch_recov
412,crouch_recov,crouch_recov
413,crouch_recov,crouch_recov
414,crouch_recov,crouch_recov
415,change_down,change_down
416,change_down,change_down
417,change_down,change_down
418,change_down,change_down
419,change_down,change_down
420,down,down
421,down,down
422,down,down
423,down,down
424,down,down
425,down,down
426,down,down
427,down,down
428,down,down
429,down,down
430,down,down
431,down,down
432,down,down
433,down,down
434,down,down
435,down,down
436,down,down
437,down,down
438,down,down
439,down,down
440,down,down
441,rise,rise
442,rise,rise
443,rise,rise
444,rise,rise
445,rise,rise
446,rise,rise
447,rise,rise
448,rise,rise
449,rise,rise
450,rise,rise
451,rise,rise
452,rise,rise
453,rise,rise
454,rise,rise
455,rise,rise
456,rise,rise
457,rise,rise
458,rise,rise
459,rise,rise
460,rise,rise
461,rise,rise
462,rise,rise
463,rise,rise
464,rise,rise
465,rise,rise
466,rise,rise
467,rise,rise
468,rise,rise
469,rise,rise
470,stand,stand
471,crouch_a,crouch_a
472,crouch_a,crouch_a
473,crouch_recov,crouch_recov
474,crouch_recov,crouch_recov
475,crouch_recov,crouch_recov
476,crouch_recov,crouch_recov
477,crouch_recov,crouch_recov
478,crouch_recov,crouch_recov
479,crouch_recov,crouch_recov
480,crouch_recov,crouch_recov
481,crouch_recov,crouch_recov
482,crouch_recov,crouch_recov
483,crouch_recov,crouch_recov
484,crouch_recov,crouch_recov
485,crouch_recov,crouch_recov
486,crouch_recov,crouch_recov
487,crouch_recov,crouch_recov
488,crouch_recov,crouch_recov
489,crouch_recov,crouch_recov
490,crouch_recov,crouch_recov
491,crouch_recov,crouch_recov
492,crouch_recov,crouch_recov
493,crouch_recov,crouch_recov
494,crouch_recov,crouch_recov
495,crouch_recov,crouch_recov
496,crouch_recov,crouch_recov
497,crouch_recov,crouch_recov
498,change_down,change_down
499,change_down,change_down
500,change_down,change_down
501,change_down,change_down
502,change_down,change_down
503,down,down
504,down,down
505,down,down
506,down,down
507,down,down
508,down,down
509,down,down
510,down,down
511,down,down
512,down,down
513,down,down
514,down,down
515,down,down
516,down,down
517,down,down
518,down,down
519,down,down
520,down,down
521,down,down
522,down,down
523,down,down
524,rise,rise
525,rise,rise
526,rise,rise
527,rise,rise
528,rise,rise
529,rise,rise
530,rise,rise
531,rise,rise
532,rise,rise
533,rise,rise
534,rise,rise
535,rise,rise
536,rise,rise
537,rise,rise
538,rise,rise
539,rise,rise
540,rise,rise
541,rise,rise
542,rise,rise
543,rise,rise
544,rise,rise
545,rise,rise
546,rise,rise
547,rise,rise
548,rise,rise
549,rise,rise
550,rise,rise
551,rise,rise
552,rise,rise
553,stand,stand
554,stand,stand
555,for_jump,for_jump
556,change_down,change_down
557,change_down,change_down
558,change_down,change_down
559,change_down,change_down
560,change_down,change_down
561,down,down
562,down,down
563,down,down
564,down,down
565,down,down
566,down,down
567,down,down
568,down,down
569,down,down
570,down,down
571,down,down
572,down,down
573,down,down
574,down,down
575,down,down
576,down,down
577,down,down
578,down,down
579,down,down
580,down,down
581,down,down
582,rise,rise
583,rise,rise
584,rise,rise
585,rise,rise
586,rise,rise
587,rise,rise
588,rise,rise
589,rise,rise
590,rise,rise
591,rise,rise
592,rise,rise
593,rise,rise
594,rise,rise
595,rise,rise
596,rise,rise
597,rise,rise
598,rise,rise
599,rise,rise
600,rise,rise
601,rise,rise
602,rise,rise
603,rise,rise
604,rise,rise
605,rise,rise
606,rise,rise
607,rise,rise
608,rise,rise
609,rise,rise
610,rise,rise
611,stand,stand
612,stand,stand
613,stand_b,stand_b
614,stand_b,stand_b
615,stand_b,stand_b
616,stand_b,stand_b
617,stand_b,stand_b
618,stand_b,stand_b
619,stand_b,stand_b
620,stand_b,stand_b
621,stand_b,stand_b
622,stand_b,stand_b
623,stand_b,stand_b
624,stand_b,stand_b
625,stand_b,stand_b
626,stand_b,stand_b
627,stand_b,stand_b
628,stand_b,stand_b
629,stand_b,stand_b
630,stand_b,stand_b
631,stand_b,stand_b
632,stand_b,stand_b
633,stand_b,stand_b
634,stand_b,stand_b
635,stand,stand
636,stand,stand
637,crouch_b,crouch_b
638,crouch_b,crouch_b
639,crouch_b,crouch_b
640,crouch_b,crouch_b
641,crouch_b,crouch_b
642,crouch_b,crouch_b
643,crouch_b,crouch_b
644,crouch_b,crouch_b
645,crouch_b,crouch_b
646,crouch_b,crouch_b
647,crouch_b,crouch_b
648,crouch_b,crouch_b
649,crouch_b,crouch_b
650,crouch_b,crouch_b
651,crouch_b,crouch_b
652,crouch_b,crouch_b
653,crouch_b,crouch_b
654,crouch_b,crouch_b
655,crouch_b,crouch_b
656,crouch,crouch
657,forward_walk,forward_walk
658,stand,stand
659,dash,dash
660,dash,dash
661,stand,stand
662,stand,stand
663,stand,stand
664,stand,stand
665,crouch_b,crouch_b
666,crouch_b,crouch_b
667,crouch_b,crouch_b
668,crouch_b,crouch_b
669,crouch_b,crouch_b
670,crouch_b,crouch_b
671,crouch_b,crouch_b
672,crouch_b,crouch_b
673,crouch_b,crouch_b
674,crouch_b,crouch_b
675,crouch_b,crouch_b
676,crouch_b,crouch_b
677,crouch_b,crouch_b
678,crouch_b,crouch_b
679,crouch_b,crouch_b
680,crouch_b,crouch_b
681,crouch_b,crouch_b
682,crouch_b,crouch_b
683,crouch_b,crouch_b
684,crouch,crouch
685,crouch_guard,crouch_guard
686,stand,stand
687,stand,stand
688,stand,stand
689,stand,stand
690,forward_walk,forward_walk
691,stand,stand
692,stand,stand
693,crouch_b,crouch_b
694,crouch_b,crouch_b
695,crouch_b,crouch_b
696,crouch_b,crouch_b
697,crouch_b,crouch_b
698,crouch_b,crouch_b
699,crouch_b,crouch_b
700,crouch_b,crouch_b
701,crouch_b,crouch_b
702,crouch_b,crouch_b
703,crouch_b,crouch_b
704,crouch_b,crouch_b
705,crouch_b,crouch_b
706,crouch_b,crouch_b
707,crouch_b,crouch_b
708,crouch_b,crouch_b
709,crouch_b,crouch_b
710,crouch_b,crouch_b
711,crouch_b,crouch_b
712,crouch,crouch
713,stand,stand
714,stand,stand
715,stand,stand
716,crouch_guard,crouch_guard
717,crouch_guard,crouch_guard
718,stand,stand
719,stand,stand
720,stand,stand
721,crouch_b,crouch_b
722,crouch_b,crouch_b
723,crouch_b,crouch_b
724,crouch_b,crouch_b
725,crouch_b,crouch_b
726,crouch_b,crouch_b
727,crouch_b,crouch_b
728,crouch_b,crouch_b
729,crouch_b,crouch_b
730,crouch_b,crouch_b
731,crouch_b,crouch_b
732,crouch_b,crouch_b
733,crouch_b,crouch_b
734,crouch_b,crouch_b
735,crouch_b,crouch_b
736,crouch_b,crouch_b
737,crouch_b,crouch_b
738,crouch_b,crouch_b
739,crouch_b,crouch_b
740,crouch,crouch
741,stand,stand
742,stand,stand
743,forward_walk,forward_walk
744,crouch_guard,crouch_guard
745,stand,stand
746,stand,stand
747,forward_walk,forward_walk
748,stand,stand
749,crouch_b,crouch_b
750,crouch_b,crouch_b
751,crouch_b,crouch_b
752,crouch_b,crouch_b
753,crouch_b,crouch_b
754,crouch_b,crouch_b
755,crouch_b,crouch_b
756,crouch_b,crouch_b
757,crouch_b,crouch_b
758,crouch_b,crouch_b
759,crouch_b,crouch_b
760,crouch_b,crouch_b
761,crouch_b,crouch_b
762,crouch_b,crouch_b
763,crouch_b,crouch_b
764,crouch_b,crouch_b
765,crouch_b,crouch_b
766,crouch_b,crouch_b
767,crouch_b,crouch_b
768,crouch,crouch
769,stand,stand
770,stand,stand
771,stand,stand
772,stand,stand
773,stand,stand
774,forward_walk,forward_walk
775,forward_walk,forward_walk
776,stand,stand
777,crouch_b,crouch_b
778,crouch_b,crouch_b
779,crouch_b,crouch_b
780,crouch_b,crouch_b
781,crouch_b,crouch_b
782,crouch_b,crouch_b
783,crouch_b,crouch_b
784,crouch_b,crouch_b
785,crouch_b,crouch_b
786,crouch_b,crouch_b
787,crouch_b,crouch_b
788,crouch_b,crouch_b
789,crouch_b,crouch_b
790,crouch_b,crouch_b
791,crouch_b,crouch_b
792,crouch_b,crouch_b
793,crouch_b,crouch_b
794,crouch_b,crouch_b
795,crouch_b,crouch_b
796,crouch,crouch
797,stand,stand
798,stand,stand
799,stand,stand
800,stand,stand
801,stand,stand
802,forward_walk,forward_walk
803,forward_walk,forward_walk
804,stand,stand
805,crouch_b,crouch_b
806,crouch_b,crouch_b
807,crouch_b,crouch_b
808,crouch_b,crouch_b
809,crouch_b,crouch_b
810,crouch_b,crouch_b
811,crouch_b,crouch_b
812,crouch_b,crouch_b
813,crouch_b,crouch_b
814,crouch_b,crouch_b
815,crouch_b,crouch_b
816,crouch_b,crouch_b
817,crouch_b,crouch_b
818,crouch_b,crouch_b
819,crouch_b,crouch_b
820,crouch_b,crouch_b
821,crouch_b,crouch_b
822,crouch_b,crouch_b
823,crouch_b,crouch_b
824,crouch,crouch
825,stand,stand
826,stand,stand
827,stand,stand
828,stand,stand
829,stand,stand
830,forward_walk,forward_walk
831,forward_walk,forward_walk
832,stand,stand
833,crouch_b,crouch_b
834,crouch_b,crouch_b
835,crouch_b,crouch_b
836,crouch_b,crouch_b
837,crouch_b,crouch_b
838,crouch_b,crouch_b
839,crouch_b,crouch_b
840,crouch_b,crouch_b
841,crouch_b,crouch_b
842,crouch_b,crouch_b
843,crouch_b,crouch_b
844,crouch_b,crouch_b
845,crouch_b,crouch_b
846,crouch_b,crouch_b
847,crouch_b,crouch_b
848,crouch_b,crouch_b
849,crouch_b,crouch_b
850,crouch_b,crouch_b
851,crouch_b,crouch_b
852,crouch,crouch
853,stand_recov,stand_recov
854,stand_recov,stand_recov
855,stand_recov,stand_recov
856,stand_recov,stand_recov
857,stand_recov,stand_recov
858,stand_recov,stand_recov
859,stand_recov,stand_recov
860,stand_recov,stand_recov
861,stand_recov,stand_recov
862,stand_recov,stand_recov
863,stand_recov,stand_recov
864,stand_recov,stand_recov
865,stand_recov,stand_recov
866,stand_recov,stand_recov
867,stand_recov,stand_recov
868,stand_recov,stand_recov
869,stand_recov,stand_recov
870,stand_recov,stand_recov
871,stand_recov,stand_recov
872,stand_recov,stand_recov
873,stand_recov,stand_recov
874,stand_recov,stand_recov
875,stand_recov,stand_recov
876,stand_recov,stand_recov
877,stand_recov,stand_recov
878,change_down,change_down
879,change_down,change_down
880,change_down,change_down
881,change_down,change_down
882,change_down,change_down
883,down,down
884,down,down
885,down,down
886,down,down
887,down,down
888,down,down
889,down,down
890,down,down
891,down,down
892,down,down
893,down,down
894,down,down
895,down,down
896,down,down
897,down,down
898,down,down
899,down,down
900,down,down
901,down,down
902,down,down
903,down,down
904,rise,rise
905,rise,rise
906,rise,rise
907,rise,rise
908,rise,rise
909,rise,rise
910,rise,rise
911,rise,rise
912,rise,rise
913,rise,rise
914,rise,rise
915,rise,rise
916,rise,rise
917,rise,rise
918,rise,rise
919,rise,rise
920,rise,rise
921,rise,rise
922,rise,rise
923,rise,rise
924,rise,rise
925,rise,rise
926,rise,rise
927,rise,rise
928,rise,rise
929,rise,rise
930,rise,rise
931,rise,rise
932,rise,rise
933,stand,stand
934,for_jump,for_jump
935,for_jump,for_jump
936,for_jump,for_jump
937,air,air
938,air,air
939,air,air
940,air,air
941,air,air
942,air,air
943,air,air
944,air,air
945,air,air
946,air,air
947,air,air
948,air,air
949,air,air
950,air,air
951,air,air
952,air,air
953,air_da,air_da
954,air_da,air_da
955,air_da,air_da
956,air_da,air_da
957,air_da,air_da
958,air_da,air_da
959,air_da,air_da
960,air_da,air_da
961,air_da,air_da
962,air_da,air_da
963,air_da,air_da
964,air_da,air_da
965,air_da,air_da
966,air_da,air_da
967,air_da,air_da
968,air_da,air_da
969,landing,landing
970,landing,landing
971,landing,landing
972,landing,landing
973,landing,landing
974,stand,stand
975,stand,stand
976,stand,stand
977,crouch_guard,crouch_guard
978,crouch_guard,crouch_guard
979,stand,stand
980,crouch_guard,crouch_guard
981,stand,stand
982,stand,stand
983,stand,stand
984,crouch_b,crouch_b
985,crouch_b,crouch_b
986,crouch_b,crouch_b
987,crouch_b,crouch_b
988,crouch_b,crouch_b
989,crouch_b,crouch_b
990,crouch_b,crouch_b
991,crouch_b,crouch_b
992,crouch_b,crouch_b
993,crouch_b,crouch_b
994,crouch_b,crouch_b
995,crouch_b,crouch_b
996,crouch_b,crouch_b
997,crouch_b,crouch_b
998,crouch_b,crouch_b
999,crouch_b,crouch_b
1000,crouch_b,crouch_b
1001,crouch_b,crouch_b
1002,crouch_b,crouch_b
1003,crouch,crouch
1004,stand,stand
1005,stand,stand
1006,forward_walk,forward_walk
1007,stand,stand
1008,dash,dash
1009,crouch_guard,dash
1010,forward_walk,forward_walk
1011,forward_walk,forward_walk
1012,crouch_b,crouch_b
1013,crouch_b,crouch_b
1014,crouch_b,crouch_b
1015,crouch_b,crouch_b
1016,crouch_b,crouch_b
1017,crouch_b,crouch_b
1018,crouch_b,crouch_b
1019,crouch_b,crouch_b
1020,crouch_b,crouch_b
1021,crouch_b,crouch_b
1022,crouch_b,crouch_b
1023,crouch_b,crouch_b
1024,crouch_b,crouch_b
1025,crouch_b,crouch_b
1026,crouch_b,crouch_b
1027,crouch_b,crouch_b
1028,crouch_b,crouch_b
1029,crouch_b,crouch_b
1030,crouch_b,crouch_b
1031,crouch,crouch
1032,forward_walk,forward_walk
1033,stand,stand
1034,dash,dash
1035,dash,dash
1036,dash,dash
1037,crouch_guard,crouch_guard
1038,forward_walk,forward_walk
1039,stand,stand
1040,crouch_b,crouch_b
1041,crouch_b,crouch_b
1042,crouch_b,crouch_b
1043,crouch_b,crouch_b
1044,crouch_b,crouch_b
1045,crouch_b,crouch_b
1046,crouch_b,crouch_b
1047,crouch_b,crouch_b
1048,crouch_b,crouch_b
1049,crouch_b,crouch_b
1050,crouch_b,crouch_b
1051,crouch_b,crouch_b
1052,crouch_b,crouch_b
1053,crouch_b,crouch_b
1054,crouch_b,crouch_b
1055,crouch_b,crouch_b
1056,crouch_b,crouch_b
1057,crouch_b,crouch_b
1058,crouch_b,crouch_b
1059,crouch,crouch
1060,stand,stand
1061,forward_walk,forward_walk
1062,forward_walk,forward_walk
1063,stand,stand
1064,stand,stand
1065,stand,stand
1066,stand,stand
1067,dash,dash
1068,crouch_b,crouch_b
1069,crouch_b,crouch_b
1070,crouch_b,crouch_b
1071,crouch_b,crouch_b
1072,crouch_b,crouch_b
1073,crouch_b,crouch_b
1074,crouch_b,crouch_b
1075,crouch_b,crouch_b
1076,crouch_b,crouch_b
1077,crouch_b,crouch_b
1078,crouch_b,crouch_b
1079,crouch_b,crouch_b
1080,crouch_b,crouch_b
1081,crouch_b,crouch_b
1082,crouch_b,crouch_b
1083,crouch_b,crouch_b
1084,crouch_b,crouch_b
1085,crouch_b,crouch_b
1086,crouch_b,crouch_b
1087,crouch,crouch
1088,stand,stand
1089,stand_recov,stand_recov
1090,stand_recov,stand_recov
1091,stand_recov,stand_recov
1092,stand_recov,stand_recov
1093,stand_recov,stand_recov
1094,stand_recov,stand_recov
1095,stand_recov,stand_recov
1096,stand_recov,stand_recov
1097,stand_recov,stand_recov
1098,stand_recov,stand_recov
1099,stand_recov,stand_recov
1100,stand_recov,stand_recov
1101,stand_recov,stand_recov
1102,stand_recov,stand_recov
1103,stand_recov,stand_recov
1104,stand_recov,stand_recov
1105,stand_recov,stand_recov
1106,stand_recov,stand_recov
1107,stand_recov,stand_recov
1108,stand_recov,stand_recov
1109,stand_recov,stand_recov
1110,stand_recov,stand_recov
1111,stand_recov,stand_recov
1112,change_down,change_down
1113,change_down,change_down
1114,change_down,change_down
1115,change_down,change_down
1116,change_down,change_down
1117,down,down
1118,down,down
1119,down,down
1120,down,down
1121,down,down
1122,down,down
1123,down,down
1124,down,down
1125,down,down
1126,down,down
1127,down,down
1128,down,down
1129,down,down
1130,down,down
1131,down,down
1132,down,down
1133,down,down
1134,down,down
1135,down,down
1136,down,down
1137,down,down
1138,rise,rise
1139,rise,rise
1140,rise,rise
1141,rise,rise
1142,rise,rise
1143,rise,rise
1144,rise,rise
1145,rise,rise
1146,rise,rise
1147,rise,rise
1148,rise,rise
1149,rise,rise
1150,rise,rise
1151,rise,rise
1152,rise,rise
1153,rise,rise
1154,rise,rise
1155,rise,rise
1156,rise,rise
1157,rise,rise
1158,rise,rise
1159,rise,rise
1160,rise,rise
1161,rise,rise
1162,rise,rise
1163,rise,rise
1164,rise,rise
1165,rise,rise
1166,rise,rise
1167,stand,stand
1168,for_jump,for_jump
1169,for_jump,for_jump
1170,for_jump,for_jump
1171,air,air
1172,air,air
1173,air,air
1174,air,air
1175,air,air
1176,air,air
1177,air,air
1178,air,air
1179,air,air
1180,air,air
1181,air,air
1182,air,air
1183,air,air
1184,air,air
1185,air,air
1186,air,air
1187,air,air
1188,air,air
1189,air_d_db_bb,air_d_db_bb
1190,air_d_db_bb,air_d_db_bb
1191,air_d_db_bb,air_d_db_bb
1192,air_d_db_bb,air_d_db_bb
1193,air_d_db_bb,air_d_db_bb
1194,air_d_db_bb,air_d_db_bb
1195,air_d_db_bb,air_d_db_bb
1196,air_d_db_bb,air_d_db_bb
1197,air_d_db_bb,air_d_db_bb
1198,air_d_db_bb,air_d_db_bb
1199,air_d_db_bb,air_d_db_bb
1200,air_d_db_bb,air_d_db_bb
1201,air_d_db_bb,air_d_db_bb
1202,air_d_db_bb,air_d_db_bb
1203,air_d_db_bb,air_d_db_bb
1204,air_d_db_bb,air_d_db_bb
1205,air_d_db_bb,air_d_db_bb
1206,air_d_db_bb,air_d_db_bb
1207,air_d_db_bb,air_d_db_bb
1208,air_d_db_bb,air_d_db_bb
1209,air_d_db_bb,air_d_db_bb
1210,air_d_db_bb,air_d_db_bb
1211,air_d_db_bb,air_d_db_bb
1212,air_d_db_bb,air_d_db_bb
1213,air_d_db_bb,air_d_db_bb
1214,air_d_db_bb,air_d_db_bb
1215,air_d_db_bb,air_d_db_bb
1216,air_d_db_bb,air_d_db_bb
1217,air_d_db_bb,air_d_db_bb
1218,air_d_db_bb,air_d_db_bb
1219,air_d_db_bb,air_d_db_bb
1220,air_d_db_bb,air_d_db_bb
1221,air_d_db_bb,air_d_db_bb
1222,air_d_db_bb,air_d_db_bb
1223,air_d_db_bb,air_d_db_bb
1224,air_d_db_bb,air_d_db_bb
1225,landing,landing
1226,landing,landing
1227,landing,landing
1228,landing,landing
1229,throw_suffer,throw_suffer
1230,throw_suffer,throw_suffer
1231,throw_suffer,throw_suffer
1232,throw_suffer,throw_suffer
1233,throw_suffer,throw_suffer
