game_frame_number,agent_hp_percentage,agent_energy_percentage,agent_remaining_frame,agent_x,agent_y,agent_speed_x,agent_speed_y,agent_direction_x,agent_direction_y,agent_facing,agent_has_control,agent_hit_confirm,agent_is_air,agent_is_crouch,agent_is_down,agent_is_guard,opp_hp_percentage,opp_energy_percentage,opp_remaining_frame,opp_x,opp_y,opp_speed_x,opp_speed_y,opp_direction_x,opp_direction_y,opp_facing,opp_has_control,opp_hit_confirm,opp_is_air,opp_is_crouch,opp_is_down,opp_is_guard,neutral,stand,forward_walk,dash,back_step,crouch,jump,for_jump,back_jump,air,stand_guard,crouch_guard,air_guard,stand_guard_recov,crouch_guard_recov,air_guard_recov,stand_recov,crouch_recov,air_recov,change_down,down,rise,landing,throw_a,throw_b,throw_hit,throw_suffer,stand_a,stand_b,crouch_a,crouch_b,air_a,air_b,air_da,air_db,stand_fa,stand_fb,crouch_fa,crouch_fb,air_fa,air_fb,air_ua,air_ub,stand_d_df_fa,stand_d_df_fb,stand_f_d_dfa,stand_f_d_dfb,stand_d_db_ba,stand_d_db_bb,air_d_df_fa,air_d_df_fb,air_f_d_dfa,air_f_d_dfb,air_d_db_ba,air_d_db_bb,stand_d_df_fc,agent_selected_action,target_selected_action
0.008888888888888889,1.0,0.0,0.014285714285714285,0.25,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.15714285714285714,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9952777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,30
0.009166666666666667,1.0,0.0,0.6857142857142857,0.25,0.8390625,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,30
0.009444444444444445,1.0,0.0,0.04285714285714286,0.25625,0.8046875,0.4,0.75,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.12857142857142856,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,30
0.009722222222222222,1.0,0.0,0.02857142857142857,0.2625,0.771875,0.4,0.7142857142857143,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.11428571428571428,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9994444444444445,0.0,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,30
0.01,1.0,0.0,0.014285714285714285,0.26875,0.740625,0.4,0.6785714285714286,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9991666666666666,0.0,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9988888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,30
0.010277777777777778,1.0,0.0,0.3,0.275,0.7109375,0.4,0.6428571428571429,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.08571428571428572,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9988888888888889,0.0,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9986111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,30
0.010555555555555556,1.0,0.0,0.2857142857142857,0.28125,0.6828125,0.4,0.6071428571428571,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.07142857142857142,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9986111111111111,0.0,0.0,0.0,0.0,0.0,0.9994444444444445,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9983333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,30
0.010833333333333334,1.0,0.0,0.2714285714285714,0.2875,0.65625,0.4,0.5714285714285714,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.05714285714285714,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9983333333333333,0.0,0.0,0.0,0.0,0.0,0.9991666666666666,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9980555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,30
0.011111111111111112,1.0,0.0,0.2571428571428571,0.29375,0.63125,0.4,0.5357142857142857,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.04285714285714286,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9980555555555556,0.0,0.0,0.0,0.0,0.0,0.9988888888888889,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,30
0.01138888888888889,1.0,0.0,0.24285714285714285,0.3,0.6078125,0.4,0.5,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.02857142857142857,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9977777777777778,0.0,0.0,0.0,0.0,0.0,0.9986111111111111,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,30
0.011666666666666667,1.0,0.0,0.3142857142857143,0.30625,0.5859375,0.4,0.4642857142857143,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.014285714285714285,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9975,0.0,0.0,0.0,0.0,0.0,0.9983333333333333,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9972222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,30
0.011944444444444445,1.0,0.0,0.3,0.3125,0.565625,0.4,0.42857142857142855,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7,0.6479166666666667,0.8703125,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9972222222222222,0.0,0.0,0.0,0.0,0.0,0.9980555555555556,0.0,0.9994444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9969444444444444,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,5
0.012222222222222223,1.0,0.0,0.2857142857142857,0.31875,0.546875,0.4,0.39285714285714285,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8,0.6375,0.8109375,0.6666666666666666,0.6071428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9969444444444444,0.0,0.0,0.0,0.0,0.0,0.9977777777777778,0.0,0.9991666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9966666666666667,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.0125,1.0,0.0,0.2714285714285714,0.325,0.5296875,0.4,0.35714285714285715,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7857142857142857,0.6270833333333333,0.784375,0.6666666666666666,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9966666666666667,0.0,0.0,0.0,0.0,0.0,0.9975,0.0,0.9988888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963888888888889,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.012777777777777779,1.0,0.0,0.2571428571428571,0.33125,0.5140625,0.4,0.32142857142857145,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7714285714285715,0.6166666666666667,0.759375,0.6666666666666666,0.5357142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9963888888888889,0.0,0.0,0.0,0.0,0.0,0.9972222222222222,0.0,0.9986111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9961111111111111,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.013055555555555556,1.0,0.0,0.24285714285714285,0.3375,0.5,0.4,0.2857142857142857,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7571428571428571,0.60625,0.7359375,0.6666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9961111111111111,0.0,0.0,0.0,0.0,0.0,0.9969444444444444,0.0,0.9983333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9958333333333333,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.013333333333333334,1.0,0.0,0.22857142857142856,0.34375,0.4875,0.4,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7428571428571429,0.5958333333333333,0.7140625,0.6666666666666666,0.4642857142857143,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9958333333333333,0.0,0.0,0.0,0.0,0.0,0.9966666666666667,0.0,0.9980555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9955555555555555,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.01361111111111111,1.0,0.0,0.21428571428571427,0.35,0.4765625,0.4,0.21428571428571427,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7285714285714285,0.5854166666666667,0.69375,0.6666666666666666,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9955555555555555,0.0,0.0,0.0,0.0,0.0,0.9963888888888889,0.0,0.9977777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9952777777777778,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.013888888888888888,1.0,0.0,0.2,0.35625,0.4671875,0.4,0.17857142857142858,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7142857142857143,0.575,0.675,0.6666666666666666,0.39285714285714285,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9952777777777778,0.0,0.0,0.0,0.0,0.0,0.9961111111111111,0.0,0.9975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.014166666666666666,1.0,0.0,0.18571428571428572,0.3625,0.459375,0.4,0.14285714285714285,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7,0.5645833333333333,0.6578125,0.6666666666666666,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.995,0.0,0.0,0.0,0.0,0.0,0.9958333333333333,0.0,0.9972222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9947222222222222,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.014444444444444444,1.0,0.0,0.17142857142857143,0.36875,0.453125,0.4,0.10714285714285714,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6857142857142857,0.5541666666666667,0.6421875,0.6666666666666666,0.32142857142857145,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9947222222222222,0.0,0.0,0.0,0.0,0.0,0.9955555555555555,0.0,0.9969444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9944444444444445,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.014722222222222222,1.0,0.0,0.15714285714285714,0.375,0.4484375,0.4,0.07142857142857142,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6714285714285714,0.54375,0.628125,0.6666666666666666,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9944444444444445,0.0,0.0,0.0,0.0,0.0,0.9952777777777778,0.0,0.9966666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9941666666666666,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.015,1.0,0.0,0.14285714285714285,0.38125,0.4453125,0.4,0.03571428571428571,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6571428571428571,0.5333333333333333,0.615625,0.6666666666666666,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9941666666666666,0.0,0.0,0.0,0.0,0.0,0.995,0.0,0.9963888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9938888888888889,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.015277777777777777,1.0,0.0,0.12857142857142856,0.3875,0.44375,0.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6428571428571429,0.5229166666666667,0.6046875,0.6666666666666666,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9938888888888889,0.0,0.0,0.0,0.0,0.0,0.9947222222222222,0.0,0.9961111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9936111111111111,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.015555555555555555,1.0,0.0,0.11428571428571428,0.39375,0.44375,0.4,0.03571428571428571,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6285714285714286,0.5125,0.5953125,0.6666666666666666,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9936111111111111,0.0,0.0,0.0,0.0,0.0,0.9944444444444445,0.0,0.9958333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9933333333333333,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,47
0.015833333333333335,1.0,0.03333333333333333,0.1,0.4,0.4453125,0.4,0.07142857142857142,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.975,0.06666666666666667,0.38571428571428573,0.5177083333333333,0.5875,0.3333333333333333,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9933333333333333,0.0,0.0,0.0,0.0,0.0,0.9941666666666666,0.0,0.9955555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9930555555555556,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,18
0.01611111111111111,1.0,0.03333333333333333,0.08571428571428572,0.40625,0.4484375,0.4,0.10714285714285714,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.975,0.06666666666666667,0.37142857142857144,0.5229166666666667,0.58125,0.3333333333333333,0.10714285714285714,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9930555555555556,0.0,0.0,0.0,0.0,0.0,0.9938888888888889,0.0,0.9952777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9927777777777778,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,18
0.01638888888888889,1.0,0.03333333333333333,0.07142857142857142,0.4125,0.453125,0.4,0.14285714285714285,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.975,0.06666666666666667,0.35714285714285715,0.528125,0.5765625,0.3333333333333333,0.07142857142857142,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9927777777777778,0.0,0.0,0.0,0.0,0.0,0.9936111111111111,0.0,0.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9925,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,18
0.016666666666666666,1.0,0.03333333333333333,0.05714285714285714,0.41875,0.459375,0.4,0.17857142857142858,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.975,0.06666666666666667,0.34285714285714286,0.5333333333333333,0.5734375,0.3333333333333333,0.03571428571428571,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9925,0.0,0.0,0.0,0.0,0.0,0.9933333333333333,0.0,0.9947222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9922222222222222,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,18
0.016944444444444446,1.0,0.03333333333333333,0.6714285714285714,0.421875,0.4828125,0.2,0.5714285714285714,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.975,0.06666666666666667,0.32857142857142857,0.5385416666666667,0.571875,0.3333333333333333,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9922222222222222,0.0,0.0,0.0,0.0,0.0,0.9930555555555556,0.0,0.9944444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919444444444444,0.0,0.0,0.0,0.0,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,18
0.017222222222222222,1.0,0.03333333333333333,0.6571428571428571,0.425,0.5078125,0.2,0.6071428571428571,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.975,0.06666666666666667,0.3142857142857143,0.54375,0.571875,0.3333333333333333,0.03571428571428571,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9919444444444444,0.0,0.0,0.0,0.0,0.0,0.9927777777777778,0.0,0.9941666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9916666666666667,0.0,0.0,0.0,0.0,0.9994444444444445,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,18
0.0175,1.0,0.03333333333333333,0.6428571428571429,0.428125,0.534375,0.2,0.6428571428571429,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.975,0.06666666666666667,0.3,0.5489583333333333,0.5734375,0.3333333333333333,0.07142857142857142,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9916666666666667,0.0,0.0,0.0,0.0,0.0,0.9925,0.0,0.9938888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913888888888889,0.0,0.0,0.0,0.0,0.9991666666666666,0.9997222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,18
