game_frame_number,agent_hp_percentage,agent_energy_percentage,agent_remaining_frame,agent_x,agent_y,agent_speed_x,agent_speed_y,agent_direction_x,agent_direction_y,agent_facing,opp_hp_percentage,opp_energy_percentage,opp_remaining_frame,opp_x,opp_y,opp_speed_x,opp_speed_y,opp_direction_x,opp_direction_y,opp_facing,agent_projectile_0_dmg,agent_projectile_0_x,agent_projectile_0_y,agent_projectile_1_dmg,agent_projectile_1_x,agent_projectile_1_y,opp_projectile_0_dmg,opp_projectile_0_x,opp_projectile_0_y,opp_projectile_1_dmg,opp_projectile_1_x,opp_projectile_1_y,agent_neutral,agent_stand,agent_forward_walk,agent_dash,agent_back_step,agent_crouch,agent_jump,agent_for_jump,agent_back_jump,agent_air,agent_stand_guard,agent_crouch_guard,agent_air_guard,agent_stand_guard_recov,agent_crouch_guard_recov,agent_air_guard_recov,agent_stand_recov,agent_crouch_recov,agent_air_recov,agent_change_down,agent_down,agent_rise,agent_landing,agent_throw_a,agent_throw_b,agent_throw_hit,agent_throw_suffer,agent_stand_a,agent_stand_b,agent_crouch_a,agent_crouch_b,agent_air_a,agent_air_b,agent_air_da,agent_air_db,agent_stand_fa,agent_stand_fb,agent_crouch_fa,agent_crouch_fb,agent_air_fa,agent_air_fb,agent_air_ua,agent_air_ub,agent_stand_d_df_fa,agent_stand_d_df_fb,agent_stand_f_d_dfa,agent_stand_f_d_dfb,agent_stand_d_db_ba,agent_stand_d_db_bb,agent_air_d_df_fa,agent_air_d_df_fb,agent_air_f_d_dfa,agent_air_f_d_dfb,agent_air_d_db_ba,agent_air_d_db_bb,agent_stand_d_df_fc,opp_neutral,opp_stand,opp_forward_walk,opp_dash,opp_back_step,opp_crouch,opp_jump,opp_for_jump,opp_back_jump,opp_air,opp_stand_guard,opp_crouch_guard,opp_air_guard,opp_stand_guard_recov,opp_crouch_guard_recov,opp_air_guard_recov,opp_stand_recov,opp_crouch_recov,opp_air_recov,opp_change_down,opp_down,opp_rise,opp_landing,opp_throw_a,opp_throw_b,opp_throw_hit,opp_throw_suffer,opp_stand_a,opp_stand_b,opp_crouch_a,opp_crouch_b,opp_air_a,opp_air_b,opp_air_da,opp_air_db,opp_stand_fa,opp_stand_fb,opp_crouch_fa,opp_crouch_fb,opp_air_fa,opp_air_fb,opp_air_ua,opp_air_ub,opp_stand_d_df_fa,opp_stand_d_df_fb,opp_stand_f_d_dfa,opp_stand_f_d_dfb,opp_stand_d_db_ba,opp_stand_d_db_bb,opp_air_d_df_fa,opp_air_d_df_fb,opp_air_f_d_dfa,opp_air_f_d_dfb,opp_air_d_db_ba,opp_air_d_db_bb,opp_stand_d_df_fc,agent_action
0.37777777777777777,0.565,0.48333333333333334,0.5428571428571428,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.14285714285714285,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.44285714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41428571428571426,0.0,0.0,0.0,0.0,0.0,0.02857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.6857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48571428571428577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7571428571428571,0.0,0.0,0.8285714285714285,1.0,0.0,0.4714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.37805555555555553,0.565,0.48333333333333334,0.5285714285714286,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.12857142857142856,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41428571428571426,0.0,0.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.014285714285714235,0.0,0.0,0.0,0.0,0.0,0.0,0.6714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.7428571428571429,0.0,0.0,0.8142857142857143,1.0,0.0,0.4571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.37833333333333335,0.565,0.48333333333333334,0.5142857142857142,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.11428571428571428,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.41428571428571426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.7285714285714286,0.0,0.0,0.8,1.0,0.0,0.44285714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.3786111111111111,0.565,0.48333333333333334,0.5,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.1,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3857142857142857,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44285714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.7857142857142857,1.0,0.0,0.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.3788888888888889,0.565,0.48333333333333334,0.4857142857142857,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.08571428571428572,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37142857142857144,0.0,0.3857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7714285714285715,1.0,0.0,0.41428571428571426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.37916666666666665,0.565,0.48333333333333334,0.4714285714285714,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.07142857142857142,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.37142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41428571428571426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.6857142857142857,0.0,0.0,0.7571428571428571,1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.3794444444444444,0.565,0.48333333333333334,0.45714285714285713,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.05714285714285714,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.6714285714285715,0.0,0.0,0.7428571428571429,1.0,0.0,0.3857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.37972222222222224,0.565,0.48333333333333334,0.44285714285714284,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.04285714285714286,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3285714285714286,0.0,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.6571428571428571,0.0,0.0,0.7285714285714286,1.0,0.0,0.37142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.38,0.565,0.48333333333333334,0.42857142857142855,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.02857142857142857,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.0,0.3285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,0.0,0.0,0.7142857142857143,1.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.38027777777777777,0.565,0.48333333333333334,0.4142857142857143,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.014285714285714285,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.6285714285714286,0.0,0.0,0.7,1.0,0.0,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.38055555555555554,0.565,0.48333333333333334,0.4,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.4142857142857143,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.6142857142857143,0.0,0.0,0.6857142857142857,0.9857142857142858,1.0,0.3285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.38083333333333336,0.565,0.48333333333333334,0.38571428571428573,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.4,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27142857142857146,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6714285714285715,0.9714285714285714,1.0,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.3811111111111111,0.565,0.48333333333333334,0.37142857142857144,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.38571428571428573,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2571428571428571,0.0,0.27142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.5857142857142856,0.0,0.0,0.6571428571428571,0.9571428571428572,1.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.3813888888888889,0.565,0.48333333333333334,0.35714285714285715,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.37142857142857144,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24285714285714288,0.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.6428571428571428,0.9428571428571428,1.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.38166666666666665,0.565,0.48333333333333334,0.34285714285714286,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.35714285714285715,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22857142857142854,0.0,0.24285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48571428571428577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.5571428571428572,0.0,0.0,0.6285714285714286,0.9285714285714286,1.0,0.27142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.3819444444444444,0.565,0.48333333333333334,0.32857142857142857,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.34285714285714286,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2142857142857143,0.0,0.22857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5428571428571429,0.0,0.0,0.6142857142857143,0.9142857142857143,1.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17142857142857137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.38222222222222224,0.565,0.48333333333333334,0.3142857142857143,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.32857142857142857,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.2142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17142857142857137,0.0,0.0,0.0,0.0,0.0,0.0,0.5285714285714286,0.0,0.0,0.6,0.9,1.0,0.24285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.3825,0.565,0.48333333333333334,0.3,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.3142857142857143,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18571428571428572,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17142857142857137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44285714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5142857142857142,0.0,0.0,0.5857142857142856,0.8857142857142857,1.0,0.22857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0.3827777777777778,0.565,0.48333333333333334,0.2857142857142857,0.46875,0.9171875,0.0,0.0,1.0,1.0,0.0,0.3225,0.22666666666666666,0.3,0.42604166666666665,0.8390625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17142857142857137,0.0,0.18571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5714285714285714,0.8714285714285714,1.0,0.2142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
